;;;;;;;
;;;;;;;
;;;;;;;Sonderauswertung
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;Sterbefälle;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;Fallzahlen nach Tagen, Wochen, Monaten, Altersgruppen,;;;;;;
;Geschlecht und Bundesländern für Deutschland;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;2016 - 2021;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;Erscheinungsfolge: wöchentlich;;;;;;
;Erschienen am 29. Januar 2021;;;;;;
;;;;;;;
;;;;;;;
;Ihr Kontakt zu uns:;;;;;;
;www.destatis.de/kontakt;;;;;;
;Telefon: +49 (0) 611 / 75 24 05;;;;;;
;;;;;;;
;© Statistisches Bundesamt (Destatis), 2021;;;;;;
;Vervielfältigung und Verbreitung, auch auszugsweise, mit Quellenangabe gestattet.;;;;;;
;;;;;;;
;;;;;;;
